 ,Area,Min,Max
1,455,0,0
2,310,0,0
3,308,0,0
4,406,0,0
5,306,0,0
6,380,0,0
7,478,0,0
8,315,0,0
9,423,0,0
10,285,0,0
11,275,0,0
12,317,0,0
13,380,0,0
14,338,0,0
15,303,0,0
16,434,0,0
17,357,0,0
18,416,0,0
19,290,0,0
20,312,0,0
21,430,0,0
22,352,0,0
23,316,0,0
24,368,0,0
25,343,0,0
26,411,0,0
27,302,0,0
28,414,0,0
29,317,0,0
30,276,0,0
31,383,0,0
32,353,0,0
33,335,0,0
34,317,0,0
35,354,0,0
36,311,0,0
37,370,0,0
38,314,0,0
39,288,0,0
40,306,0,0
41,387,0,0
42,500,0,0
43,361,0,0
44,294,0,0
45,390,0,0
46,285,0,0
47,359,0,0
48,445,0,0
49,415,0,0
50,323,0,0
51,282,0,0
52,308,0,0
53,309,0,0
54,354,0,0
55,362,0,0
56,198,0,0
57,357,0,0
58,216,0,0
59,170,0,0
60,498,0,0
61,313,0,0
62,491,0,0
63,359,0,0
64,306,0,0
65,259,0,0
66,364,0,0
67,305,0,0
68,270,0,0
69,354,0,0
70,358,0,0
71,282,0,0
72,270,0,0
73,229,0,0
74,329,0,0
75,281,0,0
76,464,0,0
77,331,0,0
78,247,0,0
79,369,0,0
80,383,0,0
81,276,0,0
82,365,0,0
83,368,0,0
84,331,0,0
85,353,0,0
86,309,0,0
87,251,0,0
88,309,0,0
89,465,0,0
90,355,0,0
91,329,0,0
92,313,0,0
93,370,0,0
94,367,0,0
95,301,0,0
96,318,0,0
97,289,0,0
98,219,0,0
99,374,0,0
100,299,0,0
101,295,0,0
102,295,0,0
103,386,0,0
104,326,0,0
105,232,0,0
106,385,0,0
107,361,0,0
108,426,0,0
109,463,0,0
110,303,0,0
111,412,0,0
112,339,0,0
113,328,0,0
114,412,0,0
115,247,0,0
116,227,0,0
117,299,0,0
118,346,0,0
119,317,0,0
120,434,0,0
121,334,0,0
122,348,0,0
123,433,0,0
124,393,0,0
125,313,0,0
126,291,0,0
127,337,0,0
128,305,0,0
129,433,0,0
130,351,0,0
131,358,0,0
132,266,0,0
133,330,0,0
134,480,0,0
135,364,0,0
136,150,0,0
137,147,0,0
138,273,0,0
139,258,0,0
140,282,0,0
141,438,0,0
142,201,0,0
143,319,0,0
144,273,0,0
145,441,0,0
146,357,0,0
147,316,0,0
148,329,0,0
149,328,0,0
150,308,0,0
151,273,0,0
152,348,0,0
153,370,0,0
154,237,0,0
155,335,0,0
156,318,0,0
157,438,0,0
158,264,0,0
159,415,0,0
160,397,0,0
161,323,0,0
162,344,0,0
163,386,0,0
164,404,0,0
165,276,0,0
166,428,0,0
167,479,0,0
168,230,0,0
169,449,0,0
170,393,0,0
171,341,0,0
172,290,0,0
173,431,0,0
174,305,0,0
175,343,0,0
176,260,0,0
177,324,0,0
178,327,0,0
179,313,0,0
180,371,0,0
181,340,0,0
182,294,0,0
183,324,0,0
184,89,0,0
185,478,0,0
186,309,0,0
187,175,0,0
188,221,0,0
189,395,0,0
190,328,0,0
191,258,0,0
192,364,0,0
193,59,0,0
194,400,0,0
195,216,0,0
196,310,0,0
197,263,0,0
198,230,0,0
199,434,0,0
200,325,0,0
201,387,0,0
202,292,0,0
203,343,0,0
204,152,0,0
205,308,0,0
206,454,0,0
207,357,0,0
208,224,0,0
209,260,0,0
210,366,0,0
211,402,0,0
212,283,0,0
213,377,0,0
214,391,0,0
215,318,0,0
216,466,0,0
217,379,0,0
218,410,0,0
219,419,0,0
220,209,0,0
221,303,0,0
222,344,0,0
223,346,0,0
224,398,0,0
225,375,0,0
226,253,0,0
227,447,0,0
228,297,0,0
229,424,0,0
230,398,0,0
231,328,0,0
232,428,0,0
233,376,0,0
234,294,0,0
235,268,0,0
236,263,0,0
237,173,0,0
238,279,0,0
239,257,0,0
240,414,0,0
241,338,0,0
242,288,0,0
243,379,0,0
244,242,0,0
245,279,0,0
246,439,0,0
247,333,0,0
248,368,0,0
249,253,0,0
250,277,0,0
251,465,0,0
252,254,0,0
253,463,0,0
254,280,0,0
255,481,0,0
256,279,0,0
257,354,0,0
258,362,0,0
259,395,0,0
260,358,0,0
261,340,0,0
262,292,0,0
263,482,0,0
264,324,0,0
265,200,0,0
266,169,0,0
267,231,0,0
268,435,0,0
269,252,0,0
270,165,0,0
271,418,0,0
272,296,0,0
273,271,0,0
274,369,0,0
275,396,0,0
276,281,0,0
277,386,0,0
278,342,0,0
279,291,0,0
280,392,0,0
281,458,0,0
282,400,0,0
283,283,0,0
284,341,0,0
285,238,0,0
286,272,0,0
287,485,0,0
288,230,0,0
289,297,0,0
290,311,0,0
291,461,0,0
292,395,0,0
293,437,0,0
294,448,0,0
295,235,0,0
296,415,0,0
297,486,0,0
298,397,0,0
299,324,0,0
300,351,0,0
301,468,0,0
302,272,0,0
303,310,0,0
304,338,0,0
305,230,0,0
306,412,0,0
307,225,0,0
308,329,0,0
309,250,0,0
310,371,0,0
311,250,0,0
312,330,0,0
313,302,0,0
314,270,0,0
315,347,0,0
316,327,0,0
317,433,0,0
318,423,0,0
319,290,0,0
320,191,0,0
321,206,0,0
322,483,0,0
323,298,0,0
324,238,0,0
325,371,0,0
326,325,0,0
327,306,0,0
328,413,0,0
329,220,0,0
330,496,0,0
331,293,0,0
332,323,0,0
333,374,0,0
334,392,0,0
335,289,0,0
336,397,0,0
337,362,0,0
338,237,0,0
339,414,0,0
340,390,0,0
341,341,0,0
342,251,0,0
343,349,0,0
344,374,0,0
345,278,0,0
346,303,0,0
347,260,0,0
348,394,0,0
349,377,0,0
350,332,0,0
351,350,0,0
352,268,0,0
353,334,0,0
354,394,0,0
355,226,0,0
356,477,0,0
357,376,0,0
358,360,0,0
359,190,0,0
360,388,0,0
361,388,0,0
362,218,0,0
363,433,0,0
364,492,0,0
365,375,0,0
366,364,0,0
367,456,0,0
368,248,0,0
369,286,0,0
370,293,0,0
371,402,0,0
372,378,0,0
373,387,0,0
374,393,0,0
375,282,0,0
376,486,0,0
377,311,0,0
378,431,0,0
379,367,0,0
380,381,0,0
381,368,0,0
382,315,0,0
383,216,0,0
384,334,0,0
385,313,0,0
386,367,0,0
387,266,0,0
388,294,0,0
389,244,0,0
390,210,0,0
391,337,0,0
392,361,0,0
393,237,0,0
394,376,0,0
395,300,0,0
396,340,0,0
397,362,0,0
398,396,0,0
399,358,0,0
400,350,0,0
401,326,0,0
402,358,0,0
403,497,0,0
404,349,0,0
405,169,0,0
406,190,0,0
407,255,0,0
408,327,0,0
409,203,0,0
410,389,0,0
411,323,0,0
412,314,0,0
413,303,0,0
414,203,0,0
415,339,0,0
416,195,0,0
417,452,0,0
418,264,0,0
419,403,0,0
420,403,0,0
421,392,0,0
422,252,0,0
423,360,0,0
424,416,0,0
425,330,0,0
426,349,0,0
427,401,0,0
428,247,0,0
429,370,0,0
430,315,0,0
431,360,0,0
432,261,0,0
433,275,0,0
434,300,0,0
435,304,0,0
436,329,0,0
437,437,0,0
438,314,0,0
439,279,0,0
440,282,0,0
441,307,0,0
442,244,0,0
443,260,0,0
444,273,0,0
445,279,0,0
446,197,0,0
447,241,0,0
448,247,0,0
449,299,0,0
450,342,0,0
451,258,0,0
452,260,0,0
453,439,0,0
454,407,0,0
455,260,0,0
456,288,0,0
457,284,0,0
458,200,0,0
459,288,0,0
460,235,0,0
461,284,0,0
462,348,0,0
463,216,0,0
464,487,0,0
465,265,0,0
466,423,0,0
467,218,0,0
468,268,0,0
469,299,0,0
470,293,0,0
471,363,0,0
472,234,0,0
473,115,0,0
474,413,0,0
475,256,0,0
476,246,0,0
477,360,0,0
478,181,0,0
479,273,0,0
480,284,0,0
481,388,0,0
482,376,0,0
483,260,0,0
484,321,0,0
485,375,0,0
486,250,0,0
487,178,0,0
488,410,0,0
489,282,0,0
490,302,0,0
491,262,0,0
492,307,0,0
493,141,0,0
494,206,0,0
495,442,0,0
496,309,0,0
497,276,0,0
498,414,0,0
499,413,0,0
500,308,0,0
501,453,0,0
502,238,0,0
503,387,0,0
504,343,0,0
505,225,0,0
506,448,0,0
507,407,0,0
508,466,0,0
509,326,0,0
510,364,0,0
511,292,0,0
512,316,0,0
513,224,0,0
514,229,0,0
515,318,0,0
516,261,0,0
517,248,0,0
518,266,0,0
519,265,0,0
520,488,0,0
521,262,0,0
522,394,0,0
523,231,0,0
524,257,0,0
525,440,0,0
526,281,0,0
527,407,0,0
528,286,0,0
529,310,0,0
530,214,0,0
531,266,0,0
532,281,0,0
533,392,0,0
534,309,0,0
535,353,0,0
536,324,0,0
537,270,0,0
538,279,0,0
539,407,0,0
540,242,0,0
541,363,0,0
542,436,0,0
543,372,0,0
544,235,0,0
545,288,0,0
546,46,0,0
547,244,0,0
548,493,0,0
549,472,0,0
550,496,0,0
551,363,0,0
552,238,0,0
553,270,0,0
554,286,0,0
555,242,0,0
556,262,0,0
557,219,0,0
558,208,0,0
559,280,0,0
560,268,0,0
561,299,0,0
562,270,0,0
563,293,0,0
564,257,0,0
565,319,0,0
566,313,0,0
567,313,0,0
568,400,0,0
569,333,0,0
570,407,0,0
571,350,0,0
572,270,0,0
573,283,0,0
574,233,0,0
575,266,0,0
576,268,0,0
577,228,0,0
578,334,0,0
579,296,0,0
580,257,0,0
581,391,0,0
582,350,0,0
583,449,0,0
584,241,0,0
585,351,0,0
586,253,0,0
587,248,0,0
588,202,0,0
589,262,0,0
590,327,0,0
591,396,0,0
592,293,0,0
593,429,0,0
594,305,0,0
595,360,0,0
596,498,0,0
597,341,0,0
598,344,0,0
599,311,0,0
600,498,0,0
601,415,0,0
602,356,0,0
603,371,0,0
604,321,0,0
605,440,0,0
606,278,0,0
607,313,0,0
608,347,0,0
609,373,0,0
610,268,0,0
611,362,0,0
612,421,0,0
613,236,0,0
614,327,0,0
615,331,0,0
616,355,0,0
617,323,0,0
618,297,0,0
619,453,0,0
620,46,0,0
621,447,0,0
622,51,0,0
623,344,0,0
624,283,0,0
625,312,0,0
626,155,0,0
627,308,0,0
628,319,0,0
629,145,0,0
630,68,0,0
631,263,0,0
632,260,0,0
633,175,0,0
634,405,0,0
635,280,0,0
636,253,0,0
637,477,0,0
638,192,0,0
639,286,0,0
640,342,0,0
641,329,0,0
642,286,0,0
643,366,0,0
644,258,0,0
645,351,0,0
646,317,0,0
647,302,0,0
648,276,0,0
649,380,0,0
650,167,0,0
651,289,0,0
652,314,0,0
653,371,0,0
654,367,0,0
655,296,0,0
656,268,0,0
657,487,0,0
658,269,0,0
659,333,0,0
660,321,0,0
661,434,0,0
662,321,0,0
663,282,0,0
664,286,0,0
665,367,0,0
666,466,0,0
667,362,0,0
668,292,0,0
669,329,0,0
670,296,0,0
671,278,0,0
672,222,0,0
673,315,0,0
674,316,0,0
675,235,0,0
676,310,0,0
677,322,0,0
678,299,0,0
679,290,0,0
680,463,0,0
681,314,0,0
682,283,0,0
683,389,0,0
684,323,0,0
685,234,0,0
686,382,0,0
687,280,0,0
688,309,0,0
689,285,0,0
690,376,0,0
691,186,0,0
692,372,0,0
693,400,0,0
694,277,0,0
695,365,0,0
696,421,0,0
697,333,0,0
698,308,0,0
699,316,0,0
700,468,0,0
701,290,0,0
702,339,0,0
703,21,0,0
704,303,0,0
705,246,0,0
706,329,0,0
707,298,0,0
708,302,0,0
709,275,0,0
710,359,0,0
711,385,0,0
712,322,0,0
713,328,0,0
714,189,0,0
715,300,0,0
716,429,0,0
717,482,0,0
718,476,0,0
719,251,0,0
720,381,0,0
721,259,0,0
722,418,0,0
723,290,0,0
724,298,0,0
725,337,0,0
726,267,0,0
727,332,0,0
728,275,0,0
729,207,0,0
730,329,0,0
731,181,0,0
732,311,0,0
733,338,0,0
734,431,0,0
735,382,0,0
736,206,0,0
737,300,0,0
738,305,0,0
739,316,0,0
740,366,0,0
741,298,0,0
742,337,0,0
743,422,0,0
744,255,0,0
745,325,0,0
746,298,0,0
747,439,0,0
748,330,0,0
749,251,0,0
750,285,0,0
751,469,0,0
752,107,0,0
753,210,0,0
754,306,0,0
755,306,0,0
756,355,0,0
757,338,0,0
758,290,0,0
759,116,0,0
760,281,0,0
761,288,0,0
762,271,0,0
763,266,0,0
764,281,0,0
765,256,0,0
766,327,0,0
767,364,0,0
768,330,0,0
769,337,0,0
770,296,0,0
771,263,0,0
772,280,0,0
773,376,0,0
774,334,0,0
775,123,0,0
776,397,0,0
777,292,0,0
778,396,0,0
779,385,0,0
780,480,0,0
781,307,0,0
782,293,0,0
783,428,0,0
784,444,0,0
785,359,0,0
786,290,0,0
787,356,0,0
788,309,0,0
789,296,0,0
790,364,0,0
791,340,0,0
792,481,0,0
793,470,0,0
794,297,0,0
795,278,0,0
796,305,0,0
797,335,0,0
798,319,0,0
799,284,0,0
800,299,0,0
801,281,0,0
802,379,0,0
803,299,0,0
804,278,0,0
805,279,0,0
806,272,0,0
807,318,0,0
808,312,0,0
809,306,0,0
810,413,0,0
811,300,0,0
812,305,0,0
813,359,0,0
814,260,0,0
815,367,0,0
816,354,0,0
817,278,0,0
818,297,0,0
819,316,0,0
820,312,0,0
821,299,0,0
822,337,0,0
823,369,0,0
824,304,0,0
825,296,0,0
826,285,0,0
827,294,0,0
828,284,0,0
829,170,0,0
830,318,0,0
831,325,0,0
832,337,0,0
833,313,0,0
834,345,0,0
835,165,0,0
836,332,0,0
837,315,0,0
838,312,0,0
839,350,0,0
840,405,0,0
841,275,0,0
842,376,0,0
843,335,0,0
844,330,0,0
845,274,0,0
846,312,0,0
847,332,0,0
848,344,0,0
849,321,0,0
850,293,0,0
851,172,0,0
852,377,0,0
853,394,0,0
854,283,0,0
855,321,0,0
856,286,0,0
857,446,0,0
858,357,0,0
859,441,0,0
860,275,0,0
861,359,0,0
862,295,0,0
863,189,0,0
864,434,0,0
865,324,0,0
866,286,0,0
867,297,0,0
868,294,0,0
869,307,0,0
870,308,0,0
871,308,0,0
872,277,0,0
873,225,0,0
874,290,0,0
875,407,0,0
876,314,0,0
877,312,0,0
878,286,0,0
879,274,0,0
880,318,0,0
881,306,0,0
882,359,0,0
883,314,0,0
884,417,0,0
885,341,0,0
886,319,0,0
887,300,0,0
888,302,0,0
889,429,0,0
890,403,0,0
891,287,0,0
892,323,0,0
893,454,0,0
894,398,0,0
895,295,0,0
896,464,0,0
897,43,0,0
898,208,0,0
899,295,0,0
900,262,0,0
901,258,0,0
902,354,0,0
903,346,0,0
904,317,0,0
905,251,0,0
906,343,0,0
907,224,0,0
908,475,0,0
909,307,0,0
910,383,0,0
911,344,0,0
912,225,0,0
913,284,0,0
914,286,0,0
915,318,0,0
916,495,0,0
917,373,0,0
918,431,0,0
919,316,0,0
920,373,0,0
921,436,0,0
922,287,0,0
923,328,0,0
924,128,0,0
925,319,0,0
926,247,0,0
927,439,0,0
928,330,0,0
929,239,0,0
930,291,0,0
931,306,0,0
932,327,0,0
933,241,0,0
934,281,0,0
935,351,0,0
936,177,0,0
937,300,0,0
938,279,0,0
939,216,0,0
940,424,0,0
941,313,0,0
942,307,0,0
943,287,0,0
944,186,0,0
945,293,0,0
946,184,0,0
947,336,0,0
948,279,0,0
949,312,0,0
950,288,0,0
951,202,0,0
952,471,0,0
953,237,0,0
954,393,0,0
955,338,0,0
956,388,0,0
957,280,0,0
958,432,0,0
959,464,0,0
960,367,0,0
961,417,0,0
962,305,0,0
963,383,0,0
964,274,0,0
965,261,0,0
966,244,0,0
967,388,0,0
968,494,0,0
969,200,0,0
970,254,0,0
971,290,0,0
972,277,0,0
973,197,0,0
974,284,0,0
975,423,0,0
976,342,0,0
977,371,0,0
978,260,0,0
979,325,0,0
980,315,0,0
981,294,0,0
982,275,0,0
983,355,0,0
984,336,0,0
985,316,0,0
986,375,0,0
987,365,0,0
988,457,0,0
989,291,0,0
990,418,0,0
991,353,0,0
992,331,0,0
993,283,0,0
994,357,0,0
995,324,0,0
996,286,0,0
997,327,0,0
998,276,0,0
999,289,0,0
1000,307,0,0
1001,287,0,0
1002,287,0,0
1003,70,0,0
1004,289,0,0
1005,305,0,0
1006,280,0,0
1007,282,0,0
1008,252,0,0
1009,262,0,0
1010,292,0,0
1011,280,0,0
1012,346,0,0
1013,269,0,0
1014,276,0,0
1015,187,0,0
1016,418,0,0
1017,277,0,0
1018,45,0,0
1019,331,0,0
1020,387,0,0
1021,447,0,0
1022,375,0,0
1023,415,0,0
1024,299,0,0
1025,300,0,0
1026,235,0,0
1027,332,0,0
1028,496,0,0
1029,376,0,0
1030,320,0,0
1031,295,0,0
1032,287,0,0
1033,275,0,0
1034,366,0,0
1035,307,0,0
1036,310,0,0
1037,426,0,0
1038,307,0,0
1039,277,0,0
1040,362,0,0
1041,293,0,0
1042,267,0,0
1043,374,0,0
1044,309,0,0
1045,308,0,0
1046,303,0,0
1047,258,0,0
1048,269,0,0
1049,217,0,0
1050,122,0,0
1051,317,0,0
1052,400,0,0
1053,319,0,0
1054,303,0,0
1055,413,0,0
1056,263,0,0
1057,295,0,0
1058,293,0,0
1059,243,0,0
1060,310,0,0
1061,309,0,0
1062,369,0,0
1063,313,0,0
1064,322,0,0
1065,224,0,0
1066,286,0,0
1067,274,0,0
1068,378,0,0
1069,332,0,0
1070,292,0,0
1071,301,0,0
1072,275,0,0
1073,266,0,0
1074,254,0,0
1075,309,0,0
1076,423,0,0
1077,229,0,0
1078,265,0,0
1079,428,0,0
1080,287,0,0
1081,447,0,0
1082,375,0,0
1083,172,0,0
1084,290,0,0
1085,305,0,0
1086,488,0,0
1087,486,0,0
1088,314,0,0
1089,302,0,0
1090,282,0,0
1091,314,0,0
1092,238,0,0
1093,272,0,0
1094,221,0,0
1095,302,0,0
1096,490,0,0
1097,446,0,0
1098,354,0,0
1099,405,0,0
1100,400,0,0
1101,325,0,0
1102,286,0,0
1103,278,0,0
1104,312,0,0
1105,454,0,0
1106,281,0,0
1107,273,0,0
1108,288,0,0
1109,486,0,0
1110,293,0,0
1111,419,0,0
1112,318,0,0
1113,252,0,0
1114,272,0,0
1115,263,0,0
1116,254,0,0
1117,302,0,0
1118,163,0,0
1119,338,0,0
1120,453,0,0
1121,335,0,0
1122,299,0,0
1123,395,0,0
1124,348,0,0
1125,132,0,0
1126,494,0,0
1127,280,0,0
1128,332,0,0
1129,422,0,0
1130,326,0,0
1131,325,0,0
1132,200,0,0
1133,248,0,0
1134,276,0,0
1135,339,0,0
1136,140,0,0
1137,332,0,0
1138,111,0,0
1139,262,0,0
1140,190,0,0
1141,363,0,0
1142,285,0,0
1143,412,0,0
1144,393,0,0
1145,300,0,0
1146,424,0,0
1147,177,0,0
1148,426,0,0
1149,281,0,0
1150,294,0,0
1151,306,0,0
1152,332,0,0
1153,388,0,0
1154,291,0,0
1155,233,0,0
1156,299,0,0
1157,417,0,0
1158,447,0,0
1159,440,0,0
1160,301,0,0
1161,415,0,0
1162,449,0,0
1163,339,0,0
1164,371,0,0
1165,295,0,0
1166,443,0,0
1167,332,0,0
1168,288,0,0
1169,301,0,0
1170,470,0,0
1171,296,0,0
1172,263,0,0
1173,183,0,0
1174,307,0,0
1175,300,0,0
1176,289,0,0
1177,304,0,0
1178,326,0,0
1179,393,0,0
1180,55,0,0
1181,313,0,0
1182,203,0,0
1183,307,0,0
1184,377,0,0
1185,371,0,0
1186,288,0,0
1187,124,0,0
1188,303,0,0
1189,237,0,0
1190,86,0,0
1191,368,0,0
1192,273,0,0
1193,299,0,0
1194,304,0,0
1195,286,0,0
1196,432,0,0
1197,274,0,0
1198,490,0,0
1199,438,0,0
1200,498,0,0
1201,281,0,0
1202,305,0,0
1203,296,0,0
1204,311,0,0
1205,422,0,0
1206,300,0,0
1207,170,0,0
1208,221,0,0
1209,329,0,0
1210,92,0,0
1211,474,0,0
1212,378,0,0
1213,431,0,0
1214,187,0,0
1215,325,0,0
1216,398,0,0
1217,332,0,0
1218,155,0,0
1219,364,0,0
1220,496,0,0
1221,298,0,0
1222,320,0,0
1223,273,0,0
1224,455,0,0
1225,314,0,0
1226,295,0,0
1227,304,0,0
1228,240,0,0
1229,318,0,0
1230,435,0,0
1231,351,0,0
1232,283,0,0
1233,351,0,0
1234,258,0,0
